GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Sesion05asm978,ual.hmis.sesion05.ejercicio05,Ejercicio05,0,25,0,2,0,7,0,3,0,2
Sesion05asm978,ual.hmis.sesion05.ejercicio04,Ejercicio04,0,210,0,17,0,32,0,13,0,3
Sesion05asm978,ual.hmis.sesion05.ejercicio03,Ejercicio03,2,35,3,9,1,9,3,5,0,2
Sesion05asm978,ual.hmis.sesion05.ejercicio02,Ejercicio02,0,71,0,22,0,17,0,14,0,3
Sesion05asm978,ual.hmis.sesion05.ejercicio01,Ejercicio01,0,42,0,6,0,10,0,5,0,2
